"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1974","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","546",""
"SURVEY","1974","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","570",""
"SURVEY","1974","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","511",""
"SURVEY","1974","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","504",""
"SURVEY","1974","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","476",""
"SURVEY","1974","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","478",""
"SURVEY","1973","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","568",""
"SURVEY","1973","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","615",""
"SURVEY","1973","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","668",""
"SURVEY","1973","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","643",""
"SURVEY","1973","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","654",""
"SURVEY","1973","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","665",""
"SURVEY","1973","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","691",""
"SURVEY","1973","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","839",""
"SURVEY","1973","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","726",""
"SURVEY","1973","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","669",""
"SURVEY","1973","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","631",""
"SURVEY","1973","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","600",""
"SURVEY","1972","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","461",""
"SURVEY","1972","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","486",""
"SURVEY","1972","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","472",""
"SURVEY","1972","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","465",""
"SURVEY","1972","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","488",""
"SURVEY","1972","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","505",""
"SURVEY","1972","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","515",""
"SURVEY","1972","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","507",""
"SURVEY","1972","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","512",""
"SURVEY","1972","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","514",""
"SURVEY","1972","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","497",""
"SURVEY","1972","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","528",""
"SURVEY","1971","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","363",""
"SURVEY","1971","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","411",""
"SURVEY","1971","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","400",""
"SURVEY","1971","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","398",""
"SURVEY","1971","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","408",""
"SURVEY","1971","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","404",""
"SURVEY","1971","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","406",""
"SURVEY","1971","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","413",""
"SURVEY","1971","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","409",""
"SURVEY","1971","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","418",""
"SURVEY","1971","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","421",""
"SURVEY","1971","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","430",""
"SURVEY","1970","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","417",""
"SURVEY","1970","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","433",""
"SURVEY","1970","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","442",""
"SURVEY","1970","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","430",""
"SURVEY","1970","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","419",""
"SURVEY","1970","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","421",""
"SURVEY","1970","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","424",""
"SURVEY","1970","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","403",""
"SURVEY","1970","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","391",""
"SURVEY","1970","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","380",""
"SURVEY","1970","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","354",""
"SURVEY","1970","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","345",""
"SURVEY","1969","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","351",""
"SURVEY","1969","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","361",""
"SURVEY","1969","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","375",""
"SURVEY","1969","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","389",""
"SURVEY","1969","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","421",""
"SURVEY","1969","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","437",""
"SURVEY","1969","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","424",""
"SURVEY","1969","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","418",""
"SURVEY","1969","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","405",""
"SURVEY","1969","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","397",""
"SURVEY","1969","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","393",""
"SURVEY","1969","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","405",""
"SURVEY","1968","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","325",""
"SURVEY","1968","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","342",""
"SURVEY","1968","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","346",""
"SURVEY","1968","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","348",""
"SURVEY","1968","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","348",""
"SURVEY","1968","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","354",""
"SURVEY","1968","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","362",""
"SURVEY","1968","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","354",""
"SURVEY","1968","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","352",""
"SURVEY","1968","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","338",""
"SURVEY","1968","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","337",""
"SURVEY","1968","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","344",""
"SURVEY","1967","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","330",""
"SURVEY","1967","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","329",""
"SURVEY","1967","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","322",""
"SURVEY","1967","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","321",""
"SURVEY","1967","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","347",""
"SURVEY","1967","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","353",""
"SURVEY","1967","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","357",""
"SURVEY","1967","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","353",""
"SURVEY","1967","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","344",""
"SURVEY","1967","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","331",""
"SURVEY","1967","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","317",""
"SURVEY","1967","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","319",""
"SURVEY","1966","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","359",""
"SURVEY","1966","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","374",""
"SURVEY","1966","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","374",""
"SURVEY","1966","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","363",""
"SURVEY","1966","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","358",""
"SURVEY","1966","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","356",""
"SURVEY","1966","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","349",""
"SURVEY","1966","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","361",""
"SURVEY","1966","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","353",""
"SURVEY","1966","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","341",""
"SURVEY","1966","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","322",""
"SURVEY","1966","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","321",""
"SURVEY","1965","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","272",""
"SURVEY","1965","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1965","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1965","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","290",""
"SURVEY","1965","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","317",""
"SURVEY","1965","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","338",""
"SURVEY","1965","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","338",""
"SURVEY","1965","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","336",""
"SURVEY","1965","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","329",""
"SURVEY","1965","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","327",""
"SURVEY","1965","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","326",""
"SURVEY","1965","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","348",""
"SURVEY","1964","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1964","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","LIVESTOCK TOTALS","LIVESTOCK TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","271",""
